
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, June 3, 2026 9:26:05 AM
   Source : C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\
     Dest = G:\My Drive\film_factory\film_factory\outputs\

    Files : *.*
	    
 Exc Dirs : watch_frames
	    analysis_frames
	    luts
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /NP /MON:1 /MOT:1 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                  13	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\
	  *EXTRA File 		  111223	context_after_edit_plan.json
	  *EXTRA File 		   3.5 m	ep1_scene10_maras_recording_studio_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene11_ruth_pellmans_house_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene12_harlow_creek_town_center_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene1_noras_apartment_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene2_harlan_state_penitentiary__guard_station_and_corridor_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene2_noras_studio_apartment_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene2_the_mercer_house__main_rooms_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene3_daniels_apartment_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene3_marens_house__kitchen_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene3_noras_apartment_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene3_the_farmhouse__ground_floor_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene3_the_grand_foyer_of_aldermoor_manor_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene4_harlan_state_penitentiary__guard_station_and_corridor_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene4_maras_recording_studio_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene4_marens_house__study_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene4_noras_studio_apartment_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene4_the_archive_building_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene4_the_farmhouse__ground_floor_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene4_the_hidden_room_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene4_the_manor_ballroom_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene5_daniels_apartment_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene5_marens_house__kitchen_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene5_ruth_pellmans_house_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene5_the_hidden_room_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene6_harlow_creek_town_center_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene6_marens_house__study_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene6_the_archive_building_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene6_the_basement_corridor_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene6_the_hidden_room_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene6_the_mayors_study_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene7_daniels_apartment_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene7_maras_recording_studio_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene7_marens_house__kitchen_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene7_the_basement_corridor_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene7_the_hidden_room_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene7_the_mayors_study_depth.npy
	  *EXTRA File 		   4.0 m	ep1_scene8_marens_house__study_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene8_ruth_pellmans_house_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene8_the_archive_building_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene8_the_hidden_room_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene8_the_mayors_study_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene9_harlow_creek_town_center_depth.npy
	  *EXTRA File 		   3.5 m	ep1_scene9_the_hidden_room_depth.npy
	  *EXTRA File 		   4.0 m	ep2_reveal1_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep2_reveal1_location_detail_depth.npy
	  *EXTRA File 		   4.0 m	ep2_reveal2_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep2_reveal3_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep2_reveal4_document_depth.npy
	  *EXTRA File 		   4.0 m	ep2_reveal5_subject_depth.npy
	  *EXTRA File 		   4.0 m	ep2_scene2_marens_house__study_depth.npy
	  *EXTRA File 		   4.0 m	ep2_scene3_marens_house__study_depth.npy
	  *EXTRA File 		   4.0 m	ep2_scene4_marens_house__study_depth.npy
	  *EXTRA File 		   4.0 m	ep2_scene5_marens_house__study_depth.npy
	  *EXTRA File 		   4.0 m	ep2_scene6_marens_house__study_depth.npy
	  *EXTRA File 		   4.0 m	ep2_scene7_marens_house__study_depth.npy
	  *EXTRA File 		   4.0 m	ep2_scene8_marens_house__study_depth.npy
	  *EXTRA File 		   4.0 m	ep3_reveal1_location_detail_depth.npy
	  *EXTRA File 		   4.0 m	ep3_reveal2_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep3_reveal3_document_depth.npy
	  *EXTRA File 		   4.0 m	ep3_reveal4_subject_depth.npy
	  *EXTRA File 		   4.0 m	ep3_scene2_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep3_scene3_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep3_scene4_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep3_scene5_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep3_scene6_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep3_scene7_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep3_scene8_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep4_reveal1_location_detail_depth.npy
	  *EXTRA File 		   4.0 m	ep4_reveal2_document_depth.npy
	  *EXTRA File 		   4.0 m	ep4_reveal3_document_depth.npy
	  *EXTRA File 		   4.0 m	ep4_reveal4_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep4_reveal5_subject_depth.npy
	  *EXTRA File 		   4.0 m	ep4_scene3_the_records_office__municipal_building_depth.npy
	  *EXTRA File 		   4.0 m	ep4_scene4_frank_oubres_house__front_porch_depth.npy
	  *EXTRA File 		   4.0 m	ep4_scene5_the_records_office__municipal_building_depth.npy
	  *EXTRA File 		   4.0 m	ep4_scene6_frank_oubres_house__front_porch_depth.npy
	  *EXTRA File 		   4.0 m	ep4_scene7_the_records_office__municipal_building_depth.npy
	  *EXTRA File 		   4.0 m	ep4_scene8_frank_oubres_house__front_porch_depth.npy
	  *EXTRA File 		   4.0 m	ep5_reveal1_location_detail_depth.npy
	  *EXTRA File 		   4.0 m	ep5_reveal2_subject_depth.npy
	  *EXTRA File 		   4.0 m	ep5_reveal3_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep5_reveal4_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep5_reveal5_location_detail_depth.npy
	  *EXTRA File 		   4.0 m	ep5_scene3_frank_oubres_house__front_porch_depth.npy
	  *EXTRA File 		   4.0 m	ep5_scene4_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep5_scene5_frank_oubres_house__front_porch_depth.npy
	  *EXTRA File 		   4.0 m	ep5_scene6_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep5_scene7_frank_oubres_house__front_porch_depth.npy
	  *EXTRA File 		   4.0 m	ep5_scene8_the_voss_family_home_depth.npy
	  *EXTRA File 		   4.0 m	ep6_reveal1_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep6_reveal2_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep6_reveal3_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep6_reveal4_document_depth.npy
	  *EXTRA File 		   4.0 m	ep6_reveal5_evidence_depth.npy
	  *EXTRA File 		   4.0 m	ep6_scene3_the_ravine__millbrook_trail_depth.npy
	  *EXTRA File 		   4.0 m	ep6_scene4_marens_house__kitchen_depth.npy
	  *EXTRA File 		   4.0 m	ep6_scene5_the_ravine__millbrook_trail_depth.npy
	  *EXTRA File 		   4.0 m	ep6_scene6_marens_house__kitchen_depth.npy
	  *EXTRA File 		   4.0 m	ep6_scene7_the_ravine__millbrook_trail_depth.npy
	  *EXTRA File 		   4.0 m	ep6_scene8_marens_house__kitchen_depth.npy
	  *EXTRA File 		   4.0 m	frank_oubres_house__front_porch_depth.npy
	  *EXTRA File 		   4.0 m	harlan_state_penitentiary__guard_station_and_corridor_depth.npy
	  *EXTRA File 		   4.0 m	harlan_state_penitentiary__visitation_room_depth.npy
	  *EXTRA File 		   4.0 m	harlan_state_penitentiary__wardens_office_depth.npy
	  *EXTRA File 		   3.5 m	harlow_creek_sheriffs_department_depth.npy
	  *EXTRA File 		   3.5 m	harlow_creek_town_center_depth.npy
	  *EXTRA File 		   4.0 m	local_news_station_archives_depth.npy
	  *EXTRA File 		   3.5 m	maras_house_depth.npy
	  *EXTRA File 		   3.5 m	maras_recording_studio_depth.npy
	  *EXTRA File 		   4.0 m	marens_house__kitchen_depth.npy
	  *EXTRA File 		   4.0 m	marens_house__study_depth.npy
	  *EXTRA File 		   3.5 m	millhaven_county_group_home__exterior_depth.npy
	  *EXTRA File 		   4.0 m	noras_apartment_depth.npy
	  *EXTRA File 		   3.5 m	noras_studio_apartment_depth.npy
	  *EXTRA File 		   3.5 m	nora_vails_kitchen_depth.npy
	  *EXTRA File 		   3.5 m	owens_apartment__the_shared_wall_depth.npy
	  *EXTRA File 		   3.5 m	petra_solms_apartment_depth.npy
	  *EXTRA File 		   4.0 m	police_records_storage_depth.npy
	  *EXTRA File 		   3.5 m	rheas_office_at_the_municipal_communications_building_depth.npy
	  *EXTRA File 		   3.5 m	ruths_property__porch_and_yard_depth.npy
	  *EXTRA File 		   3.5 m	ruth_halseys_house_depth.npy
	  *EXTRA File 		   3.5 m	ruth_pellmans_house_depth.npy
	  *EXTRA File 		   4.0 m	state_emergency_services_building_depth.npy
	  *EXTRA File 		   4.0 m	sylvie_okafors_apartment_depth.npy
	  *EXTRA File 		   4.0 m	the_abandoned_hospital_wing_depth.npy
	  *EXTRA File 		   3.5 m	the_archive_building_depth.npy
	  *EXTRA File 		   4.0 m	the_archive_room__county_records_building_depth.npy
	  *EXTRA File 		   3.5 m	the_ardent_systems_building_depth.npy
	  *EXTRA File 		   3.5 m	the_basement_corridor_depth.npy
	  *EXTRA File 		   3.5 m	the_blackout_district__meridian_street_depth.npy
	  *EXTRA File 		   3.5 m	the_concealed_passage_depth.npy
	  *EXTRA File 		   3.5 m	the_county_records_archive_depth.npy
	  *EXTRA File 		   3.5 m	the_county_road_and_surrounding_fields_depth.npy
	  *EXTRA File 		   3.5 m	the_county_sheriffs_office_depth.npy
	  *EXTRA File 		   3.5 m	the_diner_on_caldwell_street_depth.npy
	  *EXTRA File 		   4.0 m	the_diner_on_route_9_depth.npy
	  *EXTRA File 		   3.5 m	the_east_corridor_depth.npy
	  *EXTRA File 		   3.5 m	the_farmhouse__ground_floor_depth.npy
	  *EXTRA File 		   3.5 m	the_farmhouse__upstairs_bedroom_depth.npy
	  *EXTRA File 		   3.5 m	the_frey_property_depth.npy
	  *EXTRA File 		   3.5 m	the_grand_foyer_of_aldermoor_manor_depth.npy
	  *EXTRA File 		   3.5 m	the_hidden_room_depth.npy
	  *EXTRA File 		   3.5 m	the_manor_ballroom_depth.npy
	  *EXTRA File 		   3.5 m	the_manor_garden__night_depth.npy
	  *EXTRA File 		   3.5 m	the_manor_wine_cellar_depth.npy
	  *EXTRA File 		   3.5 m	the_mayors_study_depth.npy
	  *EXTRA File 		   3.5 m	the_mercer_house__main_rooms_depth.npy
	  *EXTRA File 		   4.0 m	the_ravine__millbrook_trail_depth.npy
	  *EXTRA File 		   4.0 m	the_records_office__municipal_building_depth.npy
	  *EXTRA File 		   3.5 m	the_street_at_night__mercer_house_exterior_depth.npy
	  *EXTRA File 		   3.5 m	the_town_diner_depth.npy
	  *EXTRA File 		   3.5 m	the_transit_corridor_depth.npy
	  *EXTRA File 		   3.5 m	the_underpass_depth.npy
	  *EXTRA File 		   4.0 m	the_voss_family_home_depth.npy
	  *EXTRA File 		   3.5 m	vera_colts_print_shop_depth.npy
	  *EXTRA File 		   3.5 m	warren_holts_house_depth.npy
	                   1	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\final\
	  *EXTRA File 		  56.9 m	episode_2.mp4
	  *EXTRA File 		  54.8 m	episode_3.mp4
	  *EXTRA File 		  185136	SampleVoice.mp4
	  *EXTRA File 		 320.6 m	[SubsPlease] One Piece - 1062 (1080p) [65B49B4C].mkv.mp4
	                   0	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\final\tmp_ep1\
	                   5	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\insert_images\
	                   0	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\layers\
	  *EXTRA File 		  741004	daniels_apartment_bg_rgb.png
	  *EXTRA File 		    4994	daniels_apartment_mid_mask.png
	  *EXTRA File 		    6157	daniels_apartment_subj_mask.png
	  *EXTRA File 		  526393	ep1_reveal1_document_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal1_document_mid_mask.png
	  *EXTRA File 		    3399	ep1_reveal1_document_subj_mask.png
	  *EXTRA File 		  258005	ep1_reveal1_evidence_d0e72807_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal1_evidence_d0e72807_mid_mask.png
	  *EXTRA File 		    1785	ep1_reveal1_evidence_d0e72807_subj_mask.png
	  *EXTRA File 		  415291	ep1_reveal1_location_detail_badee196_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal1_location_detail_badee196_mid_mask.png
	  *EXTRA File 		    1836	ep1_reveal1_location_detail_badee196_subj_mask.png
	  *EXTRA File 		  629268	ep1_reveal1_location_detail_bg_rgb.png
	  *EXTRA File 		  268792	ep1_reveal1_location_detail_e5ae139c_bg_rgb.png
	  *EXTRA File 		    2580	ep1_reveal1_location_detail_e5ae139c_mid_mask.png
	  *EXTRA File 		    3705	ep1_reveal1_location_detail_e5ae139c_subj_mask.png
	  *EXTRA File 		     954	ep1_reveal1_location_detail_mid_mask.png
	  *EXTRA File 		    1978	ep1_reveal1_location_detail_subj_mask.png
	  *EXTRA File 		  474973	ep1_reveal2_document_bg_rgb.png
	  *EXTRA File 		    5493	ep1_reveal2_document_mid_mask.png
	  *EXTRA File 		    3554	ep1_reveal2_document_subj_mask.png
	  *EXTRA File 		  658710	ep1_reveal2_evidence_badee196_bg_rgb.png
	  *EXTRA File 		    2390	ep1_reveal2_evidence_badee196_mid_mask.png
	  *EXTRA File 		    2578	ep1_reveal2_evidence_badee196_subj_mask.png
	  *EXTRA File 		  430986	ep1_reveal2_evidence_d0e72807_bg_rgb.png
	  *EXTRA File 		    1717	ep1_reveal2_evidence_d0e72807_mid_mask.png
	  *EXTRA File 		    2547	ep1_reveal2_evidence_d0e72807_subj_mask.png
	  *EXTRA File 		  884102	ep1_reveal2_evidence_e5ae139c_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal2_evidence_e5ae139c_mid_mask.png
	  *EXTRA File 		    2380	ep1_reveal2_evidence_e5ae139c_subj_mask.png
	  *EXTRA File 		  818312	ep1_reveal2_location_detail_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal2_location_detail_mid_mask.png
	  *EXTRA File 		    5178	ep1_reveal2_location_detail_subj_mask.png
	  *EXTRA File 		  381644	ep1_reveal3_document_badee196_bg_rgb.png
	  *EXTRA File 		    2654	ep1_reveal3_document_badee196_mid_mask.png
	  *EXTRA File 		    1757	ep1_reveal3_document_badee196_subj_mask.png
	  *EXTRA File 		  555592	ep1_reveal3_document_bg_rgb.png
	  *EXTRA File 		  692140	ep1_reveal3_document_e5ae139c_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal3_document_e5ae139c_mid_mask.png
	  *EXTRA File 		    5479	ep1_reveal3_document_e5ae139c_subj_mask.png
	  *EXTRA File 		     954	ep1_reveal3_document_mid_mask.png
	  *EXTRA File 		    3523	ep1_reveal3_document_subj_mask.png
	  *EXTRA File 		  482472	ep1_reveal3_evidence_bg_rgb.png
	  *EXTRA File 		  284524	ep1_reveal3_evidence_d0e72807_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal3_evidence_d0e72807_mid_mask.png
	  *EXTRA File 		     954	ep1_reveal3_evidence_d0e72807_subj_mask.png
	  *EXTRA File 		     954	ep1_reveal3_evidence_mid_mask.png
	  *EXTRA File 		    3172	ep1_reveal3_evidence_subj_mask.png
	  *EXTRA File 		  207043	ep1_reveal3_location_detail_bg_rgb.png
	  *EXTRA File 		    3909	ep1_reveal3_location_detail_mid_mask.png
	  *EXTRA File 		    2765	ep1_reveal3_location_detail_subj_mask.png
	  *EXTRA File 		  366049	ep1_reveal4_document_badee196_bg_rgb.png
	  *EXTRA File 		    4449	ep1_reveal4_document_badee196_mid_mask.png
	  *EXTRA File 		    3104	ep1_reveal4_document_badee196_subj_mask.png
	  *EXTRA File 		  399336	ep1_reveal4_document_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal4_document_mid_mask.png
	  *EXTRA File 		    1601	ep1_reveal4_document_subj_mask.png
	  *EXTRA File 		  382590	ep1_reveal4_evidence_bg_rgb.png
	  *EXTRA File 		    4845	ep1_reveal4_evidence_mid_mask.png
	  *EXTRA File 		    3543	ep1_reveal4_evidence_subj_mask.png
	  *EXTRA File 		  276900	ep1_reveal4_location_detail_bg_rgb.png
	  *EXTRA File 		  418419	ep1_reveal4_location_detail_d0e72807_bg_rgb.png
	  *EXTRA File 		    2307	ep1_reveal4_location_detail_d0e72807_mid_mask.png
	  *EXTRA File 		    4055	ep1_reveal4_location_detail_d0e72807_subj_mask.png
	  *EXTRA File 		  378593	ep1_reveal4_location_detail_e5ae139c_bg_rgb.png
	  *EXTRA File 		    2219	ep1_reveal4_location_detail_e5ae139c_mid_mask.png
	  *EXTRA File 		    1500	ep1_reveal4_location_detail_e5ae139c_subj_mask.png
	  *EXTRA File 		    2500	ep1_reveal4_location_detail_mid_mask.png
	  *EXTRA File 		    2352	ep1_reveal4_location_detail_subj_mask.png
	  *EXTRA File 		  435528	ep1_reveal5_document_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal5_document_mid_mask.png
	  *EXTRA File 		    1239	ep1_reveal5_document_subj_mask.png
	  *EXTRA File 		  246050	ep1_reveal5_evidence_bg_rgb.png
	  *EXTRA File 		  416817	ep1_reveal5_evidence_d0e72807_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal5_evidence_d0e72807_mid_mask.png
	  *EXTRA File 		     954	ep1_reveal5_evidence_d0e72807_subj_mask.png
	  *EXTRA File 		     954	ep1_reveal5_evidence_mid_mask.png
	  *EXTRA File 		     954	ep1_reveal5_evidence_subj_mask.png
	  *EXTRA File 		  271042	ep1_reveal5_subject_e5ae139c_bg_rgb.png
	  *EXTRA File 		    2374	ep1_reveal5_subject_e5ae139c_mid_mask.png
	  *EXTRA File 		    2190	ep1_reveal5_subject_e5ae139c_subj_mask.png
	  *EXTRA File 		 1004169	ep1_scene10_maras_recording_studio_bg_rgb.png
	  *EXTRA File 		    3069	ep1_scene10_maras_recording_studio_mid_mask.png
	  *EXTRA File 		    6150	ep1_scene10_maras_recording_studio_subj_mask.png
	  *EXTRA File 		 1016710	ep1_scene11_ruth_pellmans_house_bg_rgb.png
	  *EXTRA File 		    5827	ep1_scene11_ruth_pellmans_house_mid_mask.png
	  *EXTRA File 		    6165	ep1_scene11_ruth_pellmans_house_subj_mask.png
	  *EXTRA File 		   1.2 m	ep1_scene12_harlow_creek_town_center_bg_rgb.png
	  *EXTRA File 		    2931	ep1_scene12_harlow_creek_town_center_mid_mask.png
	  *EXTRA File 		    4101	ep1_scene12_harlow_creek_town_center_subj_mask.png
	  *EXTRA File 		   1.0 m	ep1_scene2_noras_studio_apartment_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene2_noras_studio_apartment_mid_mask.png
	  *EXTRA File 		    7710	ep1_scene2_noras_studio_apartment_subj_mask.png
	  *EXTRA File 		  606449	ep1_scene2_the_mercer_house__main_rooms_bg_rgb.png
	  *EXTRA File 		    4956	ep1_scene2_the_mercer_house__main_rooms_mid_mask.png
	  *EXTRA File 		    4334	ep1_scene2_the_mercer_house__main_rooms_subj_mask.png
	  *EXTRA File 		  820059	ep1_scene3_daniels_apartment_bg_rgb.png
	  *EXTRA File 		    4612	ep1_scene3_daniels_apartment_mid_mask.png
	  *EXTRA File 		    5081	ep1_scene3_daniels_apartment_subj_mask.png
	  *EXTRA File 		  616314	ep1_scene3_the_farmhouse__ground_floor_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene3_the_farmhouse__ground_floor_mid_mask.png
	  *EXTRA File 		    4211	ep1_scene3_the_farmhouse__ground_floor_subj_mask.png
	  *EXTRA File 		   1.0 m	ep1_scene3_the_grand_foyer_of_aldermoor_manor_bg_rgb.png
	  *EXTRA File 		    2493	ep1_scene3_the_grand_foyer_of_aldermoor_manor_mid_mask.png
	  *EXTRA File 		    6929	ep1_scene3_the_grand_foyer_of_aldermoor_manor_subj_mask.png
	  *EXTRA File 		  952016	ep1_scene4_maras_recording_studio_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene4_maras_recording_studio_mid_mask.png
	  *EXTRA File 		    6950	ep1_scene4_maras_recording_studio_subj_mask.png
	  *EXTRA File 		  504436	ep1_scene4_noras_studio_apartment_bg_rgb.png
	  *EXTRA File 		    3116	ep1_scene4_noras_studio_apartment_mid_mask.png
	  *EXTRA File 		    4038	ep1_scene4_noras_studio_apartment_subj_mask.png
	  *EXTRA File 		   1.0 m	ep1_scene4_the_archive_building_bg_rgb.png
	  *EXTRA File 		    7199	ep1_scene4_the_archive_building_mid_mask.png
	  *EXTRA File 		    3840	ep1_scene4_the_archive_building_subj_mask.png
	  *EXTRA File 		  741781	ep1_scene4_the_farmhouse__ground_floor_bg_rgb.png
	  *EXTRA File 		    4372	ep1_scene4_the_farmhouse__ground_floor_mid_mask.png
	  *EXTRA File 		    5299	ep1_scene4_the_farmhouse__ground_floor_subj_mask.png
